,falling,area,bb_ratio,hu1,hu2,hu3,hu4,hu5,hu6,hu7,variance
0,0,910,1.34615384615,0.00129966572352,1.56530153501e-07,4.14516822873e-11,1.8359234664e-11,2.21291056065e-22,-6.77832030823e-15,4.5556690076e-22,15068.2736384
1,0,1287,1.18181818182,0.000976134369696,4.40019152974e-08,3.22330273244e-12,6.93426029263e-12,1.43791362864e-23,9.31915545234e-16,2.94614280884e-23,11837.4095989
2,0,1320,1.46666666667,0.00110845561723,1.06116176079e-07,6.03711257043e-12,9.07687090622e-12,-5.66221404851e-23,6.95356993493e-16,-3.61763077807e-23,14400.4027634
3,0,1518,1.39393939394,0.00131336546475,1.57222207504e-07,4.82063774075e-11,1.04265059138e-11,-1.00492804367e-22,-3.38241694784e-15,2.11050889626e-22,15331.7775625
4,0,918,1.25925925926,0.0017358184028,2.4938364746e-07,3.64690729123e-11,5.75160734097e-10,-8.04631224626e-20,-7.99585227342e-14,-2.15549159906e-20,16172.2222222
5,0,750,1.2,0.00236592674109,1.5708761124e-07,1.11568626931e-09,1.19020896236e-09,1.37137224252e-18,4.63394177221e-13,-2.09174039784e-20,15459.8816
6,0,1428,1.23529411765,0.00244178241512,1.85399514546e-07,1.1015808921e-10,1.07634171057e-10,1.13213100114e-20,4.03499178734e-14,3.03150696504e-21,15648.9795918
7,0,1666,1.44117647059,0.00174102361394,5.02994593926e-07,4.08633382856e-11,4.54959243353e-11,1.68127165929e-21,-1.69916044966e-14,1.01067782514e-21,16237.8826531
8,0,1250,2.0,0.00303227850955,2.82134009498e-06,3.44128808638e-10,5.43390581717e-10,2.25457762145e-19,7.38900694302e-13,6.62105159446e-20,15204.155904
9,0,1408,1.375,0.00168264755076,2.56877621731e-07,1.51900158608e-10,2.99845040706e-10,6.08718741445e-20,1.3320153998e-13,-1.97374555236e-20,16254.1507942
10,0,693,1.57142857143,0.00223976947922,1.17699114801e-06,2.31951505706e-10,5.33984435897e-10,1.59547874047e-19,-1.62814328396e-13,9.93046312067e-20,15657.4839302
11,0,945,1.2962962963,0.00146777241268,1.94406020832e-07,2.03039050129e-11,5.76729888568e-12,5.19501386173e-23,1.86699191894e-15,-3.45845170579e-23,15943.8584026
12,0,990,1.1,0.00125647179501,5.07428440984e-08,6.38465169362e-12,3.01020980672e-11,4.66006364491e-23,2.13015956485e-15,-4.14704710188e-22,15424.0149219
13,0,1152,1.125,0.00182527597752,3.1674104049e-07,1.69202260396e-11,6.3873713338e-11,-1.95729169456e-21,9.429738985e-17,-7.60486521781e-22,16206.0763889
14,0,980,1.25,0.00118948959136,1.24122315925e-07,3.01164172198e-12,2.98099487152e-11,2.76273777004e-22,8.70799726463e-15,-5.87495263321e-23,14910.1837516
15,0,1288,2.4347826087,0.00154267138998,1.24887278459e-06,6.29237653848e-10,6.61571465238e-10,4.26054588523e-19,7.37507340174e-13,2.60013834427e-20,14625.0434011
16,0,1935,1.04651162791,0.00097608975774,3.67711698632e-09,9.12783914575e-14,4.71977986335e-12,3.04151257183e-24,2.68535072588e-16,5.88345754621e-25,11460.4190854
17,0,1360,1.17647058824,0.00103396422102,7.11138245399e-08,7.71231393339e-12,4.86772462517e-12,2.33317095133e-23,6.60382518828e-16,-1.85786340083e-23,14076.5273438
18,0,1364,1.41935483871,0.00135435911233,2.46508299427e-07,1.21041280366e-10,7.77967710183e-11,1.98378799419e-21,7.99982806494e-15,-7.28403411441e-21,15628.6813839
19,0,1581,1.64516129032,0.00135483048585,5.09661491891e-07,1.19530743953e-10,1.01403255251e-10,6.82799201085e-21,1.48665590825e-14,-8.83245011118e-21,15399.2715921
20,0,1224,1.05882352941,0.00152616214595,2.91354863162e-08,2.21890153837e-12,5.41307718844e-10,1.08156664763e-20,8.45117050687e-14,-1.53285038191e-20,16219.7482639
21,0,1900,1.31578947368,0.00119095915464,1.50029367081e-07,2.55558273046e-11,2.21609503474e-11,5.14575624815e-22,6.88092289493e-15,1.1552735618e-22,14678.0698338
22,0,924,1.17857142857,0.00175972296927,2.45230188284e-07,6.42854159328e-10,1.2315228189e-10,-6.10590298328e-21,-5.69049807363e-14,-3.41091293547e-20,16178.2604571
23,0,961,1.0,0.00248585860974,2.62772975942e-08,1.14240369364e-09,1.75692692227e-10,-5.76067189014e-20,-1.3967320477e-14,5.36379317069e-20,15129.5335461
24,0,945,1.2962962963,0.00197477621924,3.74745844095e-07,2.83568823454e-10,9.19826785652e-11,-1.38858711569e-20,-1.29573711384e-14,-5.27915947731e-21,16084.9725372
25,0,1536,1.5,0.00155009910709,5.32079033678e-07,2.041661252e-10,2.23764542942e-10,4.24041221803e-20,1.11944236886e-13,-2.21217412942e-20,16117.3140526
26,0,1032,1.79166666667,0.00191506335465,1.24243015891e-06,6.40153995226e-11,1.03611101403e-11,1.8264472165e-22,3.65385420107e-15,-1.94537224799e-22,16229.3247617
27,0,1020,1.13333333333,0.00168497535781,2.10165373961e-08,9.37797308541e-12,1.01637886442e-10,6.20110074645e-23,9.30224880351e-15,3.13727875447e-21,16251.1875
28,0,1209,1.25806451613,0.00161594964856,5.11313387709e-08,5.64260989719e-10,2.43832845183e-10,7.94114826799e-20,4.34575967683e-14,4.32883281741e-20,16244.1385637
29,0,1260,1.02857142857,0.00141590041897,5.70965364184e-08,2.95117700589e-11,1.82313904712e-10,-1.24482919955e-20,-1.61421751295e-14,-4.88629699404e-21,16149.7181122
30,0,1155,1.06060606061,0.00148896999516,4.54657035464e-09,3.36786959533e-12,7.12467920347e-11,1.08056365607e-21,-4.51521790502e-15,2.24484266721e-22,16126.9701467
31,0,1008,1.28571428571,0.001205634022,1.51634618294e-07,1.95060107799e-11,3.40356678343e-11,-1.99146559001e-22,7.42616858813e-15,8.54061030762e-22,15782.928536
32,0,1008,1.75,0.000945986643243,1.92024578288e-07,3.19748335099e-11,6.78060081078e-12,3.78472548332e-23,2.10946838604e-15,-9.23888269213e-23,11659.7328515
33,0,961,1.0,0.00132798138592,1.83379319969e-07,2.95373914219e-11,4.9268169327e-11,1.1824376946e-21,-2.04425307906e-14,1.46090848768e-21,16194.9758046
34,0,1054,1.09677419355,0.000867884247685,3.94117087473e-09,6.34841611018e-12,5.1411074625e-12,-2.93583624732e-23,3.61319841902e-18,8.59156447483e-25,10411.4008845
35,0,1496,1.29411764706,0.000925729668236,3.54650464741e-08,7.78606173394e-12,2.00969731879e-11,1.63741007244e-22,3.42977566667e-15,1.90755927051e-22,11443.359375
36,0,1677,1.10256410256,0.00122090017337,3.58560939726e-08,2.33292910673e-11,2.00430400079e-11,2.33936992747e-22,3.22178200113e-15,-3.64849720077e-22,15251.1104675
37,0,1980,1.02272727273,0.00115030590865,6.64551598573e-08,1.4880235501e-11,1.63536713247e-11,1.99997391527e-22,4.10579351945e-15,-1.58373768461e-22,14652.0047635
38,0,1484,1.89285714286,0.00207519254016,1.49566711131e-06,9.33055065666e-11,7.11951469188e-11,3.97244503395e-21,6.17078271878e-14,4.22975992316e-21,16255.7775754
39,1,1664,1.625,0.00120705556935,2.62481368664e-07,3.79425715704e-11,6.29465314511e-11,3.06481135979e-21,2.81999347461e-14,2.64994112026e-22,13821.3257197
40,1,1430,2.11538461538,0.00131405870098,6.72033296036e-07,1.61231009624e-13,2.62451336035e-13,-4.05896908726e-26,1.20771900204e-16,3.55975310757e-26,12814.3354687
41,1,1512,1.92857142857,0.00135167313107,5.91695711e-07,1.16123651348e-12,2.47756591853e-12,2.12592221157e-24,1.16109321477e-15,3.62500814309e-24,13696.3718821
42,1,1920,1.2,0.000931889113235,3.67927671641e-08,6.80566062426e-12,5.37102641455e-12,1.49567343669e-23,9.75602537299e-17,2.88233471083e-23,11541.496521
43,1,1440,1.40625,0.00106608055593,1.05697439955e-07,7.77285130117e-12,3.97257143308e-12,-1.95138510094e-23,-1.22998039239e-15,-1.03203004824e-23,12673.7287326
44,1,1960,1.6,0.00108144611537,2.54155502152e-07,1.6670362965e-11,9.62847901003e-12,-8.13450559122e-23,-7.27801359283e-16,-9.09038078772e-23,12388.8062005
45,1,2340,1.53846153846,0.00107189441298,3.27368486377e-07,2.04630623088e-11,2.15244400893e-11,1.70848098857e-22,-5.35806168425e-16,-4.18180395033e-22,12920.4470743
46,1,1102,3.05263157895,0.00235580106057,3.60209733669e-06,5.10467638604e-11,3.5365022588e-12,-4.02611479875e-23,-6.22971326399e-15,2.52361585567e-23,15822.5372487
47,1,2464,1.27272727273,0.00100609220446,7.93216769947e-08,8.19859240796e-13,8.51902119897e-13,-7.11618405023e-25,-1.76848439809e-16,2.19778084351e-26,11786.698046
48,1,1083,3.0,0.00242601192073,3.77686716683e-06,1.45848941792e-10,1.37757077421e-11,-6.05947403772e-22,-2.66101821207e-14,1.18779789086e-22,16018.3984162
49,1,2436,1.38095238095,0.00086238516404,6.85739986501e-08,8.17528640017e-13,1.5299903894e-14,1.14715486876e-27,1.84502634506e-18,-1.26965440353e-27,7615.49433983
50,1,1904,1.64705882353,0.00122208699066,3.58865938412e-07,1.13633335626e-11,2.45158551274e-11,4.01703774728e-22,1.16275103422e-14,-7.79058859684e-23,13625.1096142
51,1,1344,2.33333333333,0.00144558208165,9.05008223099e-07,1.39687684244e-11,1.12495665825e-11,1.38369768359e-22,7.91525652709e-15,-2.72145898708e-23,13474.1584622
52,1,2652,1.01960784314,0.000739267478098,6.25444679785e-10,8.75456924455e-14,2.63797535674e-13,1.87099204551e-26,3.4046288922e-18,-3.54549571671e-26,4782.5443787
53,1,1960,1.6,0.00113066995363,2.59970830891e-07,6.50155358041e-12,1.53132841867e-11,1.45271421259e-22,5.10836794259e-15,-4.73575248717e-23,12843.8424029
54,1,2842,1.18367346939,0.000866405739189,1.74870213935e-08,2.78371789842e-13,3.85154350066e-13,1.31863335234e-26,-2.70006727472e-17,1.25423175808e-25,8805.80251751
55,1,1160,2.9,0.00170442080115,1.84717929892e-06,1.58537227116e-10,1.31208501837e-10,1.8570648655e-20,1.44553039519e-13,-3.63890343065e-21,13831.5365636
56,1,1450,2.32,0.00140707782763,8.8794495577e-07,9.99118313152e-12,2.52862462931e-13,8.35587855491e-26,2.13686689398e-16,3.93133799772e-25,13245.6466231
57,1,1770,1.96666666667,0.00133245918745,6.12278416051e-07,8.01985979287e-13,4.66665394335e-12,9.01791708326e-24,-2.15762986409e-15,-4.2666481918e-25,13475.9222206
58,0,1225,1.0,0.00145029104559,3.28137075767e-08,1.7676544473e-11,1.0455367767e-10,-1.65082865751e-21,-9.92642762681e-16,4.18063859272e-21,16064.6253061
59,0,1716,1.12820512821,0.00150857639632,9.77365278629e-09,8.02446855552e-12,1.17038907908e-11,1.12815541457e-22,-1.09289380514e-15,-1.17291419948e-23,16056.9565596
60,0,1302,1.35483870968,0.00176467048969,4.95125018297e-07,3.25648929198e-10,1.52720454543e-10,-2.12833045532e-20,-7.94762002451e-14,2.65890261868e-20,16216.9711875
61,0,1248,1.21875,0.0013134745057,9.28785459504e-08,1.00685180799e-10,3.13723225562e-11,-7.9030876781e-22,3.55923312535e-15,-1.57616736954e-21,15863.4290345
62,0,1080,1.2,0.00238112790775,8.79192073453e-08,2.32407293731e-09,7.56365933782e-10,9.68857981383e-19,1.91873846089e-13,-2.58768967823e-19,14285.8765432
63,0,1440,1.11111111111,0.00130474745987,3.69253540543e-08,2.01629706512e-11,4.55340070519e-11,-4.77392318139e-22,4.7149439783e-15,-1.29446402412e-21,15701.5493707
64,0,1044,1.24137931034,0.00128008028508,2.4684525628e-07,2.28654449046e-10,6.87378543497e-11,8.09480819358e-21,2.64653218131e-14,2.95571297988e-21,16011.8848263
65,0,1702,1.24324324324,0.00155972904667,2.8324827353e-07,3.03449344564e-10,9.4061819363e-11,-5.72083508401e-21,5.30217603004e-15,-1.48259842242e-20,16220.3345566
66,0,1260,1.02857142857,0.00172481018821,8.18615673722e-08,1.62781155383e-10,3.64047174143e-10,-5.6554718572e-20,-5.17022962004e-14,-6.82298662788e-20,15778.5153061
67,0,1638,1.07692307692,0.00120525095826,1.10136143613e-07,7.55882754151e-11,6.03551144498e-12,1.28912605551e-22,8.23160829481e-16,4.75049681733e-25,15479.7193039
68,0,1452,1.33333333333,0.0014646195039,1.24211302092e-07,2.84736844065e-10,2.15037258407e-11,9.21130110149e-22,-6.44884819278e-15,-1.40812367668e-21,16113.635083
69,0,1218,1.44827586207,0.0020248770327,9.49554334007e-07,1.76766439988e-10,6.49188873206e-11,-6.09846862331e-21,-6.22840894933e-14,-3.3424028149e-21,16108.8010204
70,0,1628,1.18918918919,0.00139920410844,2.06294514871e-08,4.2746283318e-12,2.32681963569e-11,7.78080970901e-23,-2.01854716407e-15,2.18622964887e-22,15841.622346
71,0,1240,1.29032258065,0.00173890804322,1.87587565764e-07,3.50505203614e-11,5.72410737045e-11,1.77081821224e-21,2.24102573271e-14,-1.8541905231e-21,16256.2077101
72,0,1734,1.5,0.00121980353695,2.90067412253e-07,6.88282655967e-11,1.36824127424e-11,3.18048851369e-22,3.86901430606e-15,-2.74127659142e-22,15365.0519031
73,0,1426,1.48387096774,0.00145473761854,3.65991965958e-07,2.42519038224e-11,9.90583830895e-12,-1.20782694752e-22,-9.94664254389e-16,-9.47881583894e-23,15961.5475299
74,0,1564,1.35294117647,0.00168436187257,1.81259947528e-07,8.95408552526e-11,3.06357476708e-11,1.57352471709e-21,6.16675987481e-15,3.14009131025e-22,16254.0967628
75,0,1598,1.38235294118,0.00154337677943,1.66403317475e-07,6.60570436039e-11,2.39178432477e-11,9.1742651582e-22,5.66026314117e-15,2.49309673067e-22,16145.3287687
76,0,1530,1.32352941176,0.00140411548582,2.86383518051e-07,6.81364440824e-11,1.32872963615e-11,-1.57338403613e-22,3.4239930247e-15,-3.6754053791e-22,16087.25
77,0,1530,1.32352941176,0.00121587039836,5.09530648151e-08,1.40319296553e-12,2.0836832688e-11,3.62880594464e-23,1.64274203869e-15,1.06665770013e-22,15490.8055556
78,0,1598,1.38235294118,0.00168013435089,2.20635099327e-07,2.2570441878e-10,9.78657110779e-11,1.39998178253e-20,4.45329031577e-14,3.94515018701e-21,16245.0203712
79,0,1280,1.25,0.00151667049107,1.8728843109e-07,3.86676454469e-11,4.20782522908e-11,-5.39918244386e-22,-1.57323447393e-14,1.60914242996e-21,16002.2460938
80,0,1443,1.05405405405,0.00153579485095,2.35042383613e-07,4.08503784577e-11,7.25239453263e-11,3.38570347638e-21,1.49044401147e-14,2.02968650299e-21,16254.4934107
81,0,1344,1.3125,0.00153920915714,1.40219071444e-07,9.48204074555e-11,4.49199210403e-11,1.45950307015e-21,2.8447910601e-15,2.54250157406e-21,16206.9683464
82,0,1504,1.46875,0.00208867190765,5.66548549354e-07,6.66062558407e-11,2.61114691231e-11,-5.5099998181e-22,1.09123717077e-14,9.39250864956e-22,16081.3564095
83,0,1540,1.25714285714,0.00162372239531,1.42006697862e-07,4.60349580306e-11,5.60152968719e-11,-2.62951922739e-21,1.76441318487e-14,-1.08477216948e-21,16251.6163244
