,falling,area,bb_ratio,hu1,hu2,hu3,hu4,hu5,hu6,hu7,variance
84,0,1634,1.13157894737,0.00149742450515,5.25351327715e-08,2.40494565179e-11,1.43012671678e-11,2.21213744857e-22,2.40181618554e-15,-1.46317343986e-22,16036.4521363
85,0,975,1.56,0.00212992794927,1.12113448186e-06,1.15650997099e-10,2.50550175802e-10,-1.92273146512e-20,-1.03606056025e-13,-3.8069854171e-20,16132.6982249
86,0,1350,1.5,0.0014633588337,3.17430124119e-07,4.27908516723e-10,1.14244601188e-10,-2.45533869979e-20,-5.66903591793e-14,-5.93177872002e-21,16212.5432099
87,0,1496,1.29411764706,0.00171067016243,1.07186769674e-07,2.27154958463e-10,6.11831548278e-11,-4.93108617138e-21,-1.58436905784e-14,-5.26403609448e-21,16256.2209452
88,0,1152,1.125,0.00131078304267,1.76682501035e-07,7.23534835235e-12,3.84092716968e-11,1.23492202972e-22,-7.16905748873e-15,-6.28278909124e-22,16128.8070679
89,0,1550,1.61290322581,0.00143561014951,5.37809074523e-07,2.32230982588e-11,3.28210898683e-11,6.74753601536e-22,2.23751758034e-14,-6.04793874336e-22,15819.7096358
90,0,1088,1.0625,0.000847418412936,3.11226353774e-09,4.61093503132e-13,4.14355151595e-13,-5.43121373269e-26,-2.2814723235e-17,-1.7277937786e-25,10454.095459
91,0,1786,1.23684210526,0.00121925621467,1.83057279859e-07,4.4632539811e-11,6.65241117049e-11,3.57355692141e-21,2.77528060676e-14,-6.07860107948e-22,15269.600697
92,0,1147,1.1935483871,0.000827681139571,3.52657177714e-08,2.18658665513e-11,2.91603257723e-13,-4.61515610298e-25,1.77646303127e-17,-5.73745356523e-25,11460.3554324
93,0,1036,1.32142857143,0.00171663872548,3.10142806484e-07,2.34094485914e-10,3.68765819974e-10,6.65708479313e-20,1.76343879468e-13,-8.548478387e-20,16221.3533825
94,0,868,1.10714285714,0.00175463296797,1.26292908399e-07,4.47754422191e-11,1.16983762506e-10,-2.21995230594e-21,-4.08712732843e-14,8.17036650651e-21,16193.3329374
95,0,2538,1.14893617021,0.000883469075831,2.17177039146e-08,9.35513546682e-12,3.28876617249e-12,-1.24992917748e-25,-3.58925811346e-16,-1.8241659314e-23,10051.4290934
96,0,1376,1.34375,0.000884274465647,8.94237741893e-08,9.1376632972e-12,1.58730374642e-12,1.28330424391e-24,4.46494298944e-16,5.90737355351e-24,10511.2489939
97,0,1320,1.21212121212,0.000918851838422,4.5654126475e-08,4.70994640081e-13,9.86733697258e-12,1.90198769835e-23,-1.47684768891e-16,-9.52582937531e-24,11736.7438017
98,0,918,1.25925925926,0.000782891376209,2.29491745711e-08,8.35970296522e-13,7.14644078275e-13,-3.38153683991e-25,1.08240636197e-16,-4.36766250515e-25,7441.12654321
99,0,1365,1.11428571429,0.00102472507723,2.66420140491e-08,9.09865403146e-12,8.484656983e-12,-4.8543622302e-23,1.64270798004e-16,-5.65775905481e-23,13411.610192
100,0,1440,1.11111111111,0.000854986293353,7.6793191559e-09,3.02846830454e-11,1.17215794729e-12,3.60418169806e-24,8.00810688477e-17,-5.98189734137e-24,11213.7707248
101,0,864,1.18518518519,0.0012450654955,4.49057981603e-08,3.4015875092e-11,1.39853896141e-11,-9.0686539057e-23,-1.7333550376e-15,-2.91244897863e-22,15841.5337457
102,0,924,1.17857142857,0.00110506026868,2.474714358e-08,8.51381242036e-11,2.47763043734e-11,-1.07765488199e-21,2.76053975282e-15,3.65448068589e-22,15494.6333699
103,0,999,1.37037037037,0.00164263511605,2.76320535231e-07,4.15591368824e-10,2.90478421849e-10,5.69359144019e-20,1.33008010603e-13,-8.33331065705e-20,16240.5964523
104,0,960,1.06666666667,0.00174044598125,1.05429460109e-07,6.1244968592e-11,8.17600375213e-10,-3.8571187143e-20,2.47869792836e-13,1.78844033665e-19,16042.8161621
105,0,1288,1.64285714286,0.00140686627512,3.64034885319e-07,1.42121458549e-11,1.15284435248e-11,1.05091643685e-23,-2.52300157776e-15,-1.47191152659e-22,15624.0476924
106,0,1496,1.29411764706,0.00117423432683,1.13010412531e-07,5.11367677423e-11,3.39263730812e-11,1.54493225254e-22,3.11141792329e-15,-1.40462893664e-21,14596.6135072
107,0,1152,1.125,0.00152176478407,5.23565559256e-08,1.03502095836e-10,3.6196359796e-11,-2.15828982309e-21,6.98295633359e-15,5.00228907686e-22,16240.3747559
108,0,1692,1.30555555556,0.000928205041222,7.63714198778e-08,5.4666836583e-12,4.91028374345e-12,2.17937791708e-23,-7.11287555581e-16,-1.31239833962e-23,11615.8383004
109,0,1287,1.18181818182,0.00124141448154,5.42133626164e-08,3.84067189226e-11,8.97520785448e-11,-3.8406300604e-21,-1.56923395317e-15,-3.60795159103e-21,15657.4839302
110,0,1443,1.05405405405,0.00075068652507,1.98348306873e-09,1.01691148233e-12,3.6889769359e-13,1.80942037684e-25,-9.19400880356e-18,-1.35316640279e-25,6550.31357921
111,0,1023,1.06451612903,0.000830489739974,4.99908197164e-09,2.82792087182e-11,5.04739873933e-12,-6.0241926519e-23,3.43192559371e-16,-2.70135185921e-24,12480.8502679
112,0,1960,1.225,0.00104946930408,9.59920996404e-08,6.12271769641e-12,9.747808617e-12,6.03668452562e-23,3.90371828742e-16,-4.50212919392e-23,13479.8741084
113,0,1184,1.15625,0.000799288005756,1.30217980844e-08,7.06893856393e-13,2.0113478361e-13,-7.09685607235e-26,-2.29515656313e-17,2.67473743587e-26,9128.55528671
114,0,1260,1.02857142857,0.000810768496563,4.12006755624e-09,1.03227678829e-12,1.33384291183e-13,-4.74991048504e-26,-3.86482943988e-18,1.39111428721e-26,9371.20181406
115,0,2193,1.18604651163,0.00102029589378,7.44183253515e-08,3.93502595383e-11,1.43013113021e-11,1.85388230036e-22,-2.31497949764e-15,-2.84132304678e-22,13224.851271
116,0,1617,1.48484848485,0.00132833462326,3.60413536329e-07,7.70032938038e-11,1.32746112307e-11,1.01536643588e-22,3.53230894034e-15,4.1208690524e-22,15068.9425205
117,0,2107,1.13953488372,0.00103233298824,6.89634413384e-08,3.79353655275e-11,9.80819881229e-12,-1.26269627152e-22,-2.53629107664e-15,-1.40890494031e-22,13296.8022158
118,1,1870,1.61764705882,0.0011180963918,2.34457725509e-07,1.42451289697e-11,8.4740516074e-12,-2.77640921526e-23,-3.74346118284e-16,-8.88682748261e-23,13384.2644628
119,1,1739,1.27027027027,0.00102307633296,3.70974660723e-08,1.59840376172e-12,1.69387321666e-11,8.07250525593e-23,1.76566630055e-15,-3.53811143918e-23,13077.3718214
120,1,2280,1.425,0.000905128323816,1.3119225317e-07,7.01373464752e-12,7.40141672516e-12,-1.94863845813e-23,-2.07331413293e-15,-4.96391691223e-23,10127.0083102
121,1,1798,1.87096774194,0.00116257231154,4.16525229718e-07,7.54820588838e-12,5.600748544e-12,-2.83632877528e-23,-3.15348059151e-15,-2.28394674118e-23,12519.831391
122,1,1850,1.35135135135,0.000972677276639,8.02172369561e-08,1.41031997551e-12,4.32948349333e-12,-1.97316263254e-24,-5.42765169413e-16,-1.05147181342e-23,11158.29
123,1,1980,1.52777777778,0.00113705159819,1.84293689225e-07,1.40229924296e-12,6.91157308558e-12,2.02586489199e-23,-1.03655868038e-15,7.25099537438e-24,13562.482725
124,1,2016,1.55555555556,0.00106984997329,2.13488780118e-07,1.16110067749e-12,6.53767193982e-12,-1.73590812323e-23,-2.90455359267e-15,4.80686254831e-24,12029.3152547
125,1,1720,1.075,0.000759602496263,6.21740374413e-09,2.56205973753e-12,2.65877494169e-12,4.2919150562e-24,1.44948108149e-16,-5.45285651121e-24,7281.4416492
126,1,2150,1.16279069767,0.000866869092352,2.25655853678e-08,3.88573478608e-12,9.51190414848e-12,-3.73581379081e-24,-9.10625041026e-16,-5.77071500588e-23,10458.3129313
127,1,1976,1.36842105263,0.00089418528119,1.03352216598e-07,6.60021526431e-12,8.07494300594e-12,5.86385274187e-23,2.57249975854e-15,-6.05777562664e-24,9667.42805749
128,1,2340,1.53846153846,0.00101091889015,2.10481976045e-07,4.06311623273e-12,9.39071642868e-12,-5.65487902504e-23,-4.00019100198e-15,1.29230278051e-23,11735.4116946
129,1,2107,1.13953488372,0.000986807401307,3.98214118836e-09,1.14816971367e-13,5.0809285983e-12,3.55058397908e-24,2.38584893068e-16,-1.56643344151e-24,12272.7950023
130,1,1972,1.70588235294,0.00105452698373,2.69582294825e-07,1.8220596692e-12,4.02811420629e-12,1.25296620482e-24,-6.5927056912e-16,-1.08405744135e-23,11344.1736029
131,1,1862,1.28947368421,0.00089432191345,5.94149383508e-08,1.40405941946e-11,4.95432458664e-12,-1.14364896041e-23,4.66056055953e-17,-3.97066842938e-23,11301.2090775
132,1,1760,1.1,0.000918448747644,1.8892968795e-08,4.75999896724e-12,1.03826902992e-11,5.92998296558e-23,9.76746539694e-16,-4.25580885156e-23,11499.9533833
133,1,1620,2.22222222222,0.00134947462994,7.9069485078e-07,5.73316836484e-12,3.49820203831e-12,1.56166605729e-23,3.09239784418e-15,-1.24534378192e-24,12991.3973765
134,1,2668,1.26086956522,0.000795844083631,2.94109832564e-08,2.84304838092e-13,1.43715874578e-12,-8.96828766159e-25,2.45986581305e-17,-1.99029439948e-25,6546.09771693
135,1,2950,1.18,0.000844018681663,1.28688205241e-08,1.42325219637e-13,6.2596360274e-13,-7.75895107388e-26,8.25336844947e-19,1.69965292272e-25,8543.24265728
136,1,1539,2.11111111111,0.00161196844831,9.89763737381e-07,1.24084798075e-11,3.23352007008e-11,3.964527707e-22,2.8801707859e-14,-5.12189460776e-22,15280.7532422
137,1,2944,1.39130434783,0.000988527182288,6.83465977475e-08,1.17393974264e-12,6.72576205477e-13,5.90874218314e-25,1.62814416748e-16,-8.96315552221e-26,11831.1082231
138,1,2232,1.72222222222,0.00113303618788,3.12804299485e-07,2.53774930164e-12,6.46669211431e-12,8.25593866116e-24,-2.26068667695e-15,-2.48618157088e-23,12887.8829923
139,1,2262,1.48717948718,0.000947208642014,1.35162634686e-07,1.2416245211e-13,3.03787657347e-12,7.51906051928e-26,7.67434087615e-16,1.86422085044e-24,9993.43787158
140,1,2580,1.39534883721,0.000963114644353,1.02385863699e-07,1.28813122577e-12,3.79032421965e-13,-2.06298475705e-25,1.08174081329e-16,1.66086491849e-25,10464.3320714
141,1,2448,1.88888888889,0.000979793369958,2.91843879928e-07,1.18901884379e-12,3.77295539951e-12,7.73867266366e-24,2.01159191076e-15,-1.99340330049e-24,7853.47222222
142,1,2074,1.79411764706,0.00120017410211,4.44661450035e-07,8.17602748358e-12,7.41587173532e-12,-1.36466619753e-23,-4.27770336209e-15,-5.61093145533e-23,13085.2677372
143,1,2108,1.82352941176,0.00117207434566,3.86704669461e-07,1.78293478112e-12,8.4880565955e-12,2.39308638271e-23,2.19082915295e-15,-2.27519124308e-23,12699.6666883
144,1,2108,1.82352941176,0.00121412955802,4.20636748872e-07,1.74773716834e-12,5.49044031654e-12,1.43810966821e-23,-9.28717083362e-16,-9.08021086479e-24,13410.3716831
145,1,1450,2.32,0.00164978278318,1.25701862462e-06,5.52936687644e-12,1.07643738987e-12,2.59887221258e-24,-6.83343116655e-16,-3.77583760842e-25,14690.5469679
146,1,2852,1.34782608696,0.000989302770716,6.70886798537e-08,3.69701779626e-13,1.49395662007e-12,8.34527121957e-25,-3.23615204438e-16,7.32316524516e-25,11504.1007215
147,1,2726,1.23404255319,0.000783752897675,2.67079934402e-08,4.51431948273e-13,6.62802996393e-13,3.57648221247e-25,-9.27789108598e-17,5.94410386699e-26,6590.53267656
148,1,2108,1.82352941176,0.00115150426766,3.69288663709e-07,1.2213364205e-12,8.50026041996e-12,2.29925060069e-23,3.87523714034e-15,-1.48817619407e-23,12420.2458377
149,1,2914,1.31914893617,0.000797530506618,4.04732370771e-08,3.90959240608e-14,3.5207127436e-13,-2.64155908268e-26,4.99332134151e-17,3.1755162166e-26,5880.79319643
150,1,2842,1.18367346939,0.000860601089383,1.44283560549e-08,5.02694467729e-13,9.78253258819e-13,5.73301943567e-25,-1.1534088886e-16,3.76737951057e-25,9005.80539916
151,1,2108,1.82352941176,0.00119895906162,4.0065802016e-07,8.63102981329e-13,3.19546102777e-12,5.30672404776e-24,-6.94146725321e-16,-2.56965414627e-26,13293.0280957
152,1,1740,1.93333333333,0.00127127725963,6.02583745993e-07,1.11763068465e-11,4.02118478552e-12,-1.59422484914e-23,-3.07162328255e-15,2.17382956046e-23,13138.5679994
153,1,1537,1.8275862069,0.00124054963792,5.61836176768e-07,7.40799135023e-12,2.13014142561e-12,2.17444771009e-24,-9.69693706148e-16,8.17764518338e-24,13704.0939836
154,1,1647,2.25925925926,0.00148198193426,1.05363207907e-06,1.88499798243e-11,2.18686430428e-11,3.26864051243e-22,1.47478284959e-14,3.00500646581e-22,14247.2020664
155,1,1216,3.36842105263,0.00237628779527,3.98047135489e-06,1.46094588358e-10,1.58892026742e-10,2.41006812909e-20,2.67312204544e-13,-2.28362683143e-21,15501.5822308
156,1,1692,1.30555555556,0.000945383633982,6.76683092618e-08,1.21398056382e-11,1.48348452632e-11,1.9854437851e-22,3.76337196486e-15,1.46109879261e-23,11153.1235853
157,1,2156,1.11363636364,0.000979803485422,6.66907616984e-09,2.39729612378e-13,9.11334460908e-12,-4.75173764803e-24,-7.01149816459e-16,1.26043718997e-23,12965.7164359
158,1,2080,1.3,0.000954002207928,8.17214927593e-08,3.3046293449e-12,1.45217757733e-11,-3.16471611161e-23,-3.10842944325e-15,-9.54907866801e-23,12543.749948
159,1,2790,1.37777777778,0.000924093941386,8.78025308761e-08,2.58550898311e-13,1.17530412668e-12,2.60250370299e-25,-2.99637099472e-16,5.93317510986e-25,9875.16074113
160,1,1020,1.13333333333,0.000701295133272,1.34792198912e-08,8.04549586436e-12,2.79765167167e-12,1.11205742677e-23,2.24229476665e-16,7.24593344174e-24,10593.6875
161,1,2035,1.48648648649,0.00113153345709,2.44353976685e-07,9.44238194493e-12,2.37228517549e-11,2.69336845331e-22,-1.43995315423e-15,2.31341953211e-22,13812.5631667
162,1,2236,1.20930232558,0.000742734901463,1.41922877819e-08,7.5894046949e-13,2.52708935318e-12,1.92465830595e-24,3.00876078921e-16,2.92298006588e-24,5698.13606167
163,1,1440,1.6,0.00133118183101,3.3917108346e-07,1.06031995901e-11,8.27928546546e-12,3.29204103631e-23,-5.1278933683e-16,-7.0240575098e-23,15026.8710938
164,1,1755,1.15384615385,0.000919556141814,2.16907894866e-08,1.00078147921e-11,3.55549331261e-11,3.45070893287e-22,3.12427072527e-17,-5.75105363203e-22,12469.793703
165,1,2378,1.41463414634,0.00091732216705,1.28965887177e-07,6.95009432216e-12,7.62335322138e-12,-2.04637195484e-23,-2.10549778251e-15,-5.15787928288e-23,10459.649663
166,1,1961,1.43243243243,0.00114329393766,1.45461952154e-07,1.48563753983e-11,2.75303869728e-12,1.56286117094e-23,1.01963363235e-15,-8.10789833534e-24,13420.7282316
167,1,1892,1.02325581395,0.00100717339705,2.99884421089e-08,1.91075117263e-12,3.75406592986e-13,1.65983953923e-25,1.7569021703e-17,-2.71182051874e-25,12834.7420317
